Share_Unrelated,Language,Model,Total_Effect
0.0,Arabic,English-Spanish,-1.0299999999999998
0.0,Arabic,Multilanguage,0.58
0.0,Arabic,Spanish,-1.7399999999999998
0.0,French,English-Spanish,-0.47
0.0,French,Multilanguage,0.56
0.0,French,Spanish,-0.8400000000000002
0.0,German,English-Spanish,-0.16999999999999998
0.0,German,Multilanguage,0.63
0.0,German,Spanish,-0.6
0.0,Hindi,English-Spanish,-1.57
0.0,Hindi,Multilanguage,0.1299999999999999
0.0,Hindi,Spanish,-2.05
0.0,Hungarian,English-Spanish,-1.26
0.0,Hungarian,Multilanguage,0.44000000000000006
0.0,Hungarian,Spanish,-1.7099999999999997
0.0,Indonesian,English-Spanish,-0.7299999999999998
0.0,Indonesian,Multilanguage,0.6400000000000001
0.0,Indonesian,Spanish,-2.08
0.0,Italian,English-Spanish,-0.51
0.0,Italian,Multilanguage,0.52
0.0,Italian,Spanish,-0.71
0.0,Korean,English-Spanish,-0.7999999999999998
0.0,Korean,Multilanguage,0.85
0.0,Korean,Spanish,-1.5199999999999996
0.0,Polish,English-Spanish,-1.4100000000000001
0.0,Polish,Multilanguage,0.1499999999999999
0.0,Polish,Spanish,-2.02
0.0,Portuguese,English-Spanish,-1.0199999999999998
0.0,Portuguese,Multilanguage,0.5700000000000002
0.0,Portuguese,Spanish,-1.7799999999999998
0.0,Spanish,English-Spanish,-0.61
0.0,Spanish,Multilanguage,0.5599999999999999
0.0,Spanish,Spanish,-1.19
0.0,Turkish,English-Spanish,-1.3299999999999998
0.0,Turkish,Multilanguage,0.5000000000000001
0.0,Turkish,Spanish,-1.5899999999999999
0.1,Arabic,English-Spanish,-0.6229999999999998
0.1,Arabic,Multilanguage,0.7639999999999999
0.1,Arabic,Spanish,-1.2679999999999998
0.1,French,English-Spanish,-0.06299999999999993
0.1,French,Multilanguage,0.7440000000000001
0.1,French,Spanish,-0.36800000000000016
0.1,German,English-Spanish,0.23700000000000007
0.1,German,Multilanguage,0.8140000000000002
0.1,German,Spanish,-0.12799999999999995
0.1,Hindi,English-Spanish,-1.163
0.1,Hindi,Multilanguage,0.31399999999999995
0.1,Hindi,Spanish,-1.5779999999999998
0.1,Hungarian,English-Spanish,-0.853
0.1,Hungarian,Multilanguage,0.6240000000000001
0.1,Hungarian,Spanish,-1.2379999999999998
0.1,Indonesian,English-Spanish,-0.32299999999999973
0.1,Indonesian,Multilanguage,0.8240000000000002
0.1,Indonesian,Spanish,-1.608
0.1,Italian,English-Spanish,-0.10299999999999997
0.1,Italian,Multilanguage,0.7040000000000001
0.1,Italian,Spanish,-0.23799999999999993
0.1,Korean,English-Spanish,-0.3929999999999998
0.1,Korean,Multilanguage,1.0339999999999998
0.1,Korean,Spanish,-1.0479999999999996
0.1,Polish,English-Spanish,-1.0030000000000001
0.1,Polish,Multilanguage,0.33399999999999996
